=== module -> module reference counts (own types only, 1071 types attributed, 13 ambiguous dropped) ===
           WorldUI     Core      Net    Cards    Board    Hands   Compat      Rig Defaults    Voice   (root)
WorldUI          .     1793      168      216       84      301       22       77      160        .       27
Core            17        .      630       17        8       21       50       40       93        .       13
Net            417      678        .      720      120       94        1       22      402        6        .
Cards          200      574       60        .       71      247        3       54      211        .        2
Board           32      300       23       49        .      212       10       22       54        .        3
Hands           37      144        2       21       22        .        4        5       54        .       16
Compat           6      149        .       14        4       34        .       20        .        .        4
Rig             34      136        2        1        2       55       16        .       36        .        8
Defaults        10        2        4       23        .        2        1        8        .        .        .
Voice            .       49        5        .        .        .        .        1        8        .        .
(root)           1       26        1        1        1        4        4        1       40        1        .

=== cycles between modules (both directions non-zero) ===
  WorldUI <-> Core   (1793 / 17)
      WorldUI->Core:   VRLog(1288), VRSession(62), Plate(45), TickGuard(43), Scratch(38), SkyStyle(33)
      Core->WorldUI:   CanvasConversion(6), Sample(6), MapRoomDriver(3), SelfUpdateDialog(1), Pump(1)
  WorldUI <-> Net   (168 / 417)
      WorldUI->Net:    NetProtocol(96), NetModule(9), Gate(9), RemoteCardArt(8), RevealGate(6), Content(6)
      Net->WorldUI:    ButtonTuning(40), MapIconLayer(34), MapSurface(31), MrBacking(30), ModalFallback(25), SharedWindowKind(25)
  WorldUI <-> Cards   (216 / 200)
      WorldUI->Cards:  PlayTray(70), VRCard(25), CardsGameApi(21), CardsConfig(20), CardFaceMipBake(19), CardsDriver(17)
      Cards->WorldUI:  ButtonTuning(57), NativeButtonSkin(22), Watched(14), TrayControlDockSurface(9), IPanelGrabOwner(8), Sample(8)
  WorldUI <-> Board   (84 / 32)
      WorldUI->Board:  Held(20), HeldPropCardWindow(12), CharacterFocus(10), HeldProps(8), Route(6), ActorPropBody(5)
      Board->WorldUI:  Sample(9), PropInfoSurface(7), StatPanelSurface(6), InitiativeSelectionGlow(3), WorldUIConfig(3), ModalFallback(1)
  WorldUI <-> Hands   (301 / 37)
